ARL Name,Library URL,Source URL
The University of Alabama Libraries,http://www.lib.ua.edu/,https://www.arl.org/list-of-arl-members/
"University at Albany, SUNY, University Libraries",http://library.albany.edu/,https://www.arl.org/list-of-arl-members/
The University of Arizona Libraries,http://www.library.arizona.edu/,https://www.arl.org/list-of-arl-members/
Arizona State University Library,http://lib.asu.edu/,https://www.arl.org/list-of-arl-members/
Atlanta University Center Robert W. Woodruff Library,https://www.auctr.edu/,https://www.arl.org/list-of-arl-members/
Auburn University Libraries,http://www.lib.auburn.edu/,https://www.arl.org/list-of-arl-members/
Boston College Libraries,https://library.bc.edu/,https://www.arl.org/list-of-arl-members/
Boston Public Library,http://www.bpl.org/,https://www.arl.org/list-of-arl-members/
Boston University Libraries,http://www.bu.edu/library/,https://www.arl.org/list-of-arl-members/
Brigham Young University Library,http://www.lib.byu.edu/,https://www.arl.org/list-of-arl-members/
The University of British Columbia Library,http://www.library.ubc.ca/,https://www.arl.org/list-of-arl-members/
Brown University Library,https://library.brown.edu/,https://www.arl.org/list-of-arl-members/
"University at Buffalo, SUNY, Libraries",http://library.buffalo.edu/,https://www.arl.org/list-of-arl-members/
University of Calgary Libraries and Cultural Resources,http://library.ucalgary.ca/,https://www.arl.org/list-of-arl-members/
UC Berkeley Library,http://www.lib.berkeley.edu/index.html,https://www.arl.org/list-of-arl-members/
UC Davis Library,http://www.lib.ucdavis.edu/,https://www.arl.org/list-of-arl-members/
UC Irvine Libraries,http://www.lib.uci.edu/,https://www.arl.org/list-of-arl-members/
UCLA Library,http://www.library.ucla.edu/,https://www.arl.org/list-of-arl-members/
UC Riverside Library,http://library.ucr.edu/,https://www.arl.org/list-of-arl-members/
UC San Diego Library,http://www.ucsd.edu/libraries/,https://www.arl.org/list-of-arl-members/
UC Santa Barbara Library,http://www.library.ucsb.edu/,https://www.arl.org/list-of-arl-members/
UC Santa Cruz Library,https://library.ucsc.edu/,https://www.arl.org/list-of-arl-members/
Case Western Reserve University Kelvin Smith Library,http://library.case.edu/ksl/index.aspx,https://www.arl.org/list-of-arl-members/
Center for Research Libraries,http://www.crl.edu/,https://www.arl.org/list-of-arl-members/
University of Cincinnati Libraries,http://www.libraries.uc.edu/,https://www.arl.org/list-of-arl-members/
Clemson University Libraries,https://libraries.clemson.edu/,https://www.arl.org/list-of-arl-members/
University of Colorado Boulder Libraries,https://www.colorado.edu/libraries/,https://www.arl.org/list-of-arl-members/
Colorado State University Libraries,http://lib.colostate.edu/,https://www.arl.org/list-of-arl-members/
Columbia University Libraries,http://www.columbia.edu/cu/lweb/,https://www.arl.org/list-of-arl-members/
UConn Library,http://www.lib.uconn.edu/,https://www.arl.org/list-of-arl-members/
Cornell University Library,http://www.library.cornell.edu/,https://www.arl.org/list-of-arl-members/
Dartmouth Libraries,http://library.dartmouth.edu/,https://www.arl.org/list-of-arl-members/
"University of Delaware Library, Museums and Press",http://www.lib.udel.edu/,https://www.arl.org/list-of-arl-members/
Duke University Libraries,https://library.duke.edu/,https://www.arl.org/list-of-arl-members/
Emory University Libraries,http://web.library.emory.edu/,https://www.arl.org/list-of-arl-members/
University of Florida George A. Smathers Libraries,http://www.uflib.ufl.edu/,https://www.arl.org/list-of-arl-members/
Florida State University Libraries,http://www.lib.fsu.edu/,https://www.arl.org/list-of-arl-members/
The George Washington University Libraries and Academic Innovation,https://library.gwu.edu/,https://www.arl.org/list-of-arl-members/
Georgetown University Library,https://www.library.georgetown.edu/,https://www.arl.org/list-of-arl-members/
University of Georgia Libraries,http://www.libs.uga.edu/,https://www.arl.org/list-of-arl-members/
Georgia Tech Library,http://www.library.gatech.edu/,https://www.arl.org/list-of-arl-members/
Harvard Library,https://library.harvard.edu/,https://www.arl.org/list-of-arl-members/
University of Hawai‘i at Mānoa Hamilton Library,https://manoa.hawaii.edu/library/,https://www.arl.org/list-of-arl-members/
University of Houston Libraries,https://libraries.uh.edu/,https://www.arl.org/list-of-arl-members/
Howard University Libraries,https://founders.howard.edu/,https://www.arl.org/list-of-arl-members/
UIC University Library,https://library.uic.edu/,https://www.arl.org/list-of-arl-members/
University of Illinois at Urbana-Champaign Library,http://www.library.uiuc.edu/,https://www.arl.org/list-of-arl-members/
Indiana University Libraries Bloomington,https://libraries.indiana.edu/,https://www.arl.org/list-of-arl-members/
The University of Iowa Libraries,http://www.lib.uiowa.edu/,https://www.arl.org/list-of-arl-members/
Iowa State University Library,http://www.lib.iastate.edu/,https://www.arl.org/list-of-arl-members/
Johns Hopkins University Sheridan Libraries,https://www.library.jhu.edu/,https://www.arl.org/list-of-arl-members/
The University of Kansas Libraries,http://www.lib.ku.edu/,https://www.arl.org/list-of-arl-members/
Kent State University Libraries,http://www.kent.edu/library/index.cfm,https://www.arl.org/list-of-arl-members/
University of Kentucky Libraries,http://www.uky.edu/Libraries/,https://www.arl.org/list-of-arl-members/
Bibliothèque de l’ Université Laval,http://www.bibl.ulaval.ca/,https://www.arl.org/list-of-arl-members/
Library of Congress,http://www.loc.gov/,https://www.arl.org/list-of-arl-members/
LSU Libraries,http://www.lib.lsu.edu/,https://www.arl.org/list-of-arl-members/
University of Louisville Libraries,http://louisville.edu/library/,https://www.arl.org/list-of-arl-members/
University of Manitoba Libraries,http://www.umanitoba.ca/libraries/,https://www.arl.org/list-of-arl-members/
University of Maryland University Libraries,http://www.lib.umd.edu/,https://www.arl.org/list-of-arl-members/
University of Massachusetts Amherst Libraries,http://www.library.umass.edu/,https://www.arl.org/list-of-arl-members/
McGill Library,http://www.mcgill.ca/library/,https://www.arl.org/list-of-arl-members/
McMaster University Libraries,https://library.mcmaster.ca/,https://www.arl.org/list-of-arl-members/
University of Miami Libraries,http://www.library.miami.edu/,https://www.arl.org/list-of-arl-members/
University of Michigan Library,http://www.lib.umich.edu/,https://www.arl.org/list-of-arl-members/
Michigan State University Libraries,http://www.lib.msu.edu/,https://www.arl.org/list-of-arl-members/
University of Minnesota Libraries,http://www.lib.umn.edu/,https://www.arl.org/list-of-arl-members/
University of Missouri Libraries,https://library.missouri.edu/,https://www.arl.org/list-of-arl-members/
National Agricultural Library,http://www.nal.usda.gov/,https://www.arl.org/list-of-arl-members/
National Library of Medicine,http://www.nlm.nih.gov/,https://www.arl.org/list-of-arl-members/
University of Nebraska–Lincoln Libraries,http://iris.unl.edu/,https://www.arl.org/list-of-arl-members/
The University of New Mexico Libraries,https://library.unm.edu/,https://www.arl.org/list-of-arl-members/
New York Public Library,http://www.nypl.org/,https://www.arl.org/list-of-arl-members/
NYU Libraries,http://library.nyu.edu/,https://www.arl.org/list-of-arl-members/
UNC University Libraries,https://library.unc.edu/,https://www.arl.org/list-of-arl-members/
NC State University Libraries,http://www.lib.ncsu.edu/,https://www.arl.org/list-of-arl-members/
University of North Texas University Libraries,https://library.unt.edu/,https://www.arl.org/list-of-arl-members/
Northwestern Libraries,http://www.library.northwestern.edu/,https://www.arl.org/list-of-arl-members/
University of Notre Dame Hesburgh Libraries,http://www.library.nd.edu/,https://www.arl.org/list-of-arl-members/
The Ohio State University Libraries,http://library.osu.edu/,https://www.arl.org/list-of-arl-members/
Ohio University Libraries,https://www.ohio.edu/library/,https://www.arl.org/list-of-arl-members/
The University of Oklahoma Libraries,http://libraries.ou.edu/,https://www.arl.org/list-of-arl-members/
Oklahoma State University Libraries,http://www.library.okstate.edu/,https://www.arl.org/list-of-arl-members/
University of Ottawa Library,https://www.uottawa.ca/library/,https://www.arl.org/list-of-arl-members/
Penn Libraries,http://www.library.upenn.edu/,https://www.arl.org/list-of-arl-members/
Penn State University Libraries,http://www.libraries.psu.edu/,https://www.arl.org/list-of-arl-members/
University of Pittsburgh University Library System,http://www.library.pitt.edu/,https://www.arl.org/list-of-arl-members/
Princeton University Library,https://library.princeton.edu/,https://www.arl.org/list-of-arl-members/
Purdue University Libraries and School of Information Studies,http://www.lib.purdue.edu/,https://www.arl.org/list-of-arl-members/
Queen’s University Library,http://library.queensu.ca/,https://www.arl.org/list-of-arl-members/
Rice University Library,http://www.rice.edu/fondren/,https://www.arl.org/list-of-arl-members/
University of Rochester River Campus Libraries,http://www.lib.rochester.edu/,https://www.arl.org/list-of-arl-members/
Rutgers University Libraries,http://www.libraries.rutgers.edu/,https://www.arl.org/list-of-arl-members/
University of Saskatchewan University Library,http://library.usask.ca/,https://www.arl.org/list-of-arl-members/
Simon Fraser University Library,https://www.lib.sfu.ca/,https://www.arl.org/list-of-arl-members/
Smithsonian Libraries and Archives,http://www.sil.si.edu/,https://www.arl.org/list-of-arl-members/
University of South Carolina Libraries,http://www.sc.edu/library/,https://www.arl.org/list-of-arl-members/
USC Libraries,https://libraries.usc.edu/,https://www.arl.org/list-of-arl-members/
Southern Illinois University Carbondale Morris Library,http://www.lib.siu.edu/,https://www.arl.org/list-of-arl-members/
"Stony Brook University, SUNY, Libraries",https://library.stonybrook.edu/,https://www.arl.org/list-of-arl-members/
Syracuse University Libraries,http://library.syr.edu/,https://www.arl.org/list-of-arl-members/
Temple University Libraries,https://library.temple.edu/,https://www.arl.org/list-of-arl-members/
"The University of Tennessee, Knoxville, Libraries",http://www.lib.utk.edu/,https://www.arl.org/list-of-arl-members/
University of Texas Libraries,http://www.lib.utexas.edu/,https://www.arl.org/list-of-arl-members/
Texas A&M University Libraries,http://library.tamu.edu/,https://www.arl.org/list-of-arl-members/
Texas State University Libraries,https://www.library.txstate.edu/,https://www.arl.org/list-of-arl-members/
Texas Tech University Libraries,http://library.ttu.edu/,https://www.arl.org/list-of-arl-members/
University of Toronto Libraries,http://www.library.utoronto.ca/,https://www.arl.org/list-of-arl-members/
Tulane University Libraries,http://library.tulane.edu/,https://www.arl.org/list-of-arl-members/
The University of Utah J. Willard Marriott Library,http://www.lib.utah.edu/,https://www.arl.org/list-of-arl-members/
Vanderbilt University Jean & Alexander Heard Libraries,http://www.library.vanderbilt.edu/,https://www.arl.org/list-of-arl-members/
University of Virginia Library,http://www.lib.virginia.edu/,https://www.arl.org/list-of-arl-members/
VCU Libraries,https://www.library.vcu.edu/,https://www.arl.org/list-of-arl-members/
Virginia Tech University Libraries,http://www.lib.vt.edu/,https://www.arl.org/list-of-arl-members/
University of Washington Libraries,http://www.lib.washington.edu/,https://www.arl.org/list-of-arl-members/
Washington State University Libraries,http://libraries.wsu.edu/,https://www.arl.org/list-of-arl-members/
Washington University in St. Louis University Libraries,http://library.wustl.edu/,https://www.arl.org/list-of-arl-members/
University of Waterloo Library,http://www.lib.uwaterloo.ca/,https://www.arl.org/list-of-arl-members/
Wayne State University Library System,http://www.lib.wayne.edu/,https://www.arl.org/list-of-arl-members/
Western Libraries,http://www.lib.uwo.ca/,https://www.arl.org/list-of-arl-members/
University of Wisconsin–Madison Libraries,http://www.library.wisc.edu/,https://www.arl.org/list-of-arl-members/
Yale University Library,http://www.library.yale.edu/,https://www.arl.org/list-of-arl-members/
York University Libraries,http://www.library.yorku.ca/,https://www.arl.org/list-of-arl-members/
