Institution,herd_name,herd_rank_2024,herd_pct_2024,herd_rd_2024_000
American University,American U.,200,78.68,77233
Arizona State University Campus Immersion,Arizona State U.,39,95.93,931513
Auburn University,Auburn U.,,,
Baylor College of Medicine,Baylor C. of Medicine,44,95.39,865868
Baylor University,Baylor U.,169,82.0,124771
Binghamton University,"SUNY, Binghamton U.",157,83.29,157574
Boston College,Boston C.,181,80.71,94895
Boston University,Boston U.,50,94.75,739878
Brandeis University,Brandeis U.,178,81.04,101815
Brigham Young University,Brigham Young U.,,,
Brown University,Brown U.,95,89.93,360789
California Institute of Technology,California Institute of Technology,83,91.21,431439
Carnegie Mellon University,Carnegie Mellon U.,73,92.29,492372
Case Western Reserve University,Case Western Reserve U.,60,93.68,569050
Clemson University,Clemson U.,105,88.86,320990
Colorado School of Mines,Colorado School of Mines,176,81.25,107059
Colorado State University-Fort Collins,"Colorado State U., Fort Collins",78,91.75,462347
Columbia University in the City of New York,Columbia U. in the City of New York,22,97.75,1393825
Cornell University,Cornell U.,11,98.93,1598751
CUNY Graduate School and University Center,"CUNY, Graduate Center",195,79.21,79680
Dartmouth College,Dartmouth C.,,,
Drexel University,Drexel U.,153,83.71,166219
Duke University,Duke U.,14,98.61,1539520
East Carolina University,East Carolina U.,208,77.82,71552
Emory University,Emory U.,31,96.79,1143917
Florida Atlantic University,Florida Atlantic U.,190,79.75,83309
Florida International University,Florida International U.,106,88.75,319258
Florida State University,Florida State U.,81,91.43,445173
George Mason University,George Mason U.,117,87.57,277683
George Washington University,George Washington U.,92,90.25,375631
Georgetown University,Georgetown U.,93,90.14,374504
Georgia Institute of Technology-Main Campus,Georgia Institute of Technology,17,98.29,1504665
Georgia State University,Georgia State U.,132,85.96,238996
Harvard University,Harvard U.,21,97.86,1409710
Howard University,Howard U.,180,80.82,95832
Indiana University-Bloomington,"Indiana U., Bloomington",43,95.5,869297
Indiana University-Purdue University-Indianapolis,"Indiana U.-Purdue U., Indianapolis",188,79.96,87906
Iowa State University,Iowa State U.,80,91.54,451379
Johns Hopkins University,Johns Hopkins U. ,1,100.0,4129264
Kansas State University,Kansas State U.,123,86.93,257927
Kent State University at Kent,Kent State U.,225,76.0,59482
Lehigh University,Lehigh U.,220,76.54,61460
Louisiana State University and Agricultural & Mechanical College,Louisiana State U. and A&M C.,,,
Loyola University Chicago,Loyola U. Chicago,,,
Massachusetts Institute of Technology,Massachusetts Institute of Technology,35,96.36,1012404
Medical University of South Carolina,Medical U. South Carolina,107,88.64,314999
Michigan State University,Michigan State U.,40,95.82,906751
Michigan Technological University,Michigan Technological U.,179,80.93,96310
Mississippi State University,Mississippi State U.,104,88.96,325785
Missouri University of Science and Technology,Missouri U. Science and Technology,213,77.29,68674
Montana State University,Montana State U.,,,
New Jersey Institute of Technology,New Jersey Institute of Technology,151,83.93,170205
New Mexico State University-Main Campus,New Mexico State U.,164,82.54,140247
New York University,New York U.,20,97.96,1449535
North Carolina State University at Raleigh,North Carolina State U.,54,94.32,680753
North Dakota State University-Main Campus,North Dakota State U.,142,84.89,198750
Northeastern University,Northeastern U.,101,89.29,344517
Northern Arizona University,Northern Arizona U.,185,80.29,90610
Northwestern University,Northwestern U.,30,96.89,1243115
Nova Southeastern University,Nova Southeastern U.,226,75.89,57749
Ohio State University-Main Campus,Ohio State U.,13,98.71,1580756
Ohio University-Main Campus,Ohio U.,216,76.96,63984
Oklahoma State University-Main Campus,Oklahoma State U.,,,
Old Dominion University,Old Dominion U.,204,78.25,73230
Oregon State University,Oregon State U.,96,89.82,360309
Pennsylvania State University-Main Campus,Pennsylvania State U.,,,
Princeton University,Princeton U.,64,93.25,545214
Purdue University-Main Campus,Purdue U.,,,
Rensselaer Polytechnic Institute,Rensselaer Polytechnic Institute,166,82.32,137462
Rice University,Rice U.,119,87.36,275885
Rutgers University-New Brunswick,"Rutgers, State U. New Jersey, New Brunswick",47,95.07,789271
Saint Louis University,Saint Louis U.,182,80.61,94609
San Diego State University,San Diego State U.,149,84.14,171741
Southern Illinois University-Carbondale,"Southern Illinois U., Carbondale",222,76.32,61453
Southern Methodist University,Southern Methodist U.,219,76.64,62063
Stanford University,Stanford U.,10,99.04,1613631
Stony Brook University,"SUNY, Stony Brook U.",108,88.54,312791
Syracuse University,Syracuse U.,144,84.68,194131
Temple University,Temple U.,109,88.43,308240
Texas A&M University-College Station,Texas A&M U.,,,
Texas Tech University,Texas Tech U.,126,86.61,253770
The Catholic University of America,"Catholic U. America, The",229,75.57,55630
The University of Alabama,U. Alabama,,,
The University of Montana,"U. Montana, Missoula",163,82.64,140413
The University of Tennessee Health Science Center,"U. Tennessee, Health Science Center",171,81.79,120672
The University of Tennessee-Knoxville,"U. Tennessee, Knoxville",91,90.36,376600
The University of Texas at Arlington,"U. Texas, Arlington",161,82.86,143810
The University of Texas at Austin,"U. Texas, The, Austin",33,96.57,1065554
The University of Texas at Dallas,"U. Texas, Dallas",148,84.25,174785
The University of Texas at El Paso,"U. Texas, El Paso",159,83.07,153780
The University of Texas at San Antonio,"U. Texas, San Antonio",152,83.82,167306
The University of Texas Health Science Center at Houston,"U. Texas Health Science Center, Houston",86,90.89,403369
The University of Texas Health Science Center at San Antonio,"U. Texas Health Science Center, San Antonio",110,88.32,305300
Tufts University,Tufts U.,118,87.46,277329
Tulane University of Louisiana,Tulane U.,121,87.14,264961
University at Albany,"SUNY, U. Albany",77,91.86,465780
University at Buffalo,"SUNY, U. Buffalo",67,92.93,527658
University of Alabama at Birmingham,"U. Alabama, Birmingham",46,95.18,813772
University of Arizona,U. Arizona,37,96.14,1003271
University of Arkansas,"U. Arkansas, Fayetteville",136,85.54,226842
University of California-Berkeley,"U. California, Berkeley",34,96.46,1015600
University of California-Davis,"U. California, Davis",38,96.04,931848
University of California-Irvine,"U. California, Irvine",59,93.79,628117
University of California-Los Angeles,"U. California, Los Angeles",7,99.36,1881289
University of California-Merced,"U. California, Merced",202,78.46,76202
University of California-Riverside,"U. California, Riverside",135,85.64,230224
University of California-San Diego,"U. California, San Diego",8,99.25,1691302
University of California-San Francisco,"U. California, San Francisco",4,99.68,2110961
University of California-Santa Barbara,"U. California, Santa Barbara",113,88.0,284943
University of California-Santa Cruz,"U. California, Santa Cruz",141,85.0,198870
University of Central Florida,U. Central Florida,115,87.79,281697
University of Chicago,U. Chicago,56,94.11,656916
University of Cincinnati-Main Campus,U. Cincinnati,52,94.54,717004
University of Colorado Boulder,U. Colorado Boulder,53,94.43,703326
University of Colorado Denver/Anschutz Medical Campus,U. Colorado Anschutz Medical Campus,51,94.64,717920
University of Connecticut,U. Connecticut,84,91.11,419123
University of Dayton,U. Dayton,129,86.29,246240
University of Delaware,U. Delaware,79,91.64,460733
University of Denver,U. Denver,231,75.36,54204
University of Florida,U. Florida,28,97.11,1257859
University of Georgia,U. Georgia,61,93.57,559013
University of Hawaii at Manoa,"U. Hawaii, Manoa",94,90.04,371904
University of Houston,U. Houston,134,85.75,230626
University of Idaho,U. Idaho,165,82.43,139295
University of Illinois Chicago,"U. Illinois, Chicago",68,92.82,524295
University of Illinois Urbana-Champaign,"U. Illinois, Urbana-Champaign",42,95.61,881226
University of Iowa,U. Iowa,55,94.21,657468
University of Kansas,U. Kansas,65,93.14,541880
University of Kentucky,U. Kentucky,69,92.71,521892
University of Louisiana at Lafayette,"U. Louisiana, Lafayette",127,86.5,252537
University of Louisville,U. Louisville,139,85.21,218426
University of Maine,U. Maine,143,84.79,197428
"University of Maryland, Baltimore","U. Maryland, Baltimore",0,0.0,0
University of Maryland-Baltimore County,"U. Maryland, Baltimore County",162,82.75,142872
University of Maryland-College Park,U. Maryland ,15,98.5,1528637
University of Massachusetts-Amherst,"U. Massachusetts, Amherst",116,87.68,278304
University of Massachusetts-Boston,"U. Massachusetts, Boston",205,78.14,73200
University of Massachusetts-Lowell,"U. Massachusetts, Lowell",173,81.57,110499
University of Memphis,U. Memphis,177,81.14,106919
University of Miami,U. Miami,63,93.36,546110
University of Michigan-Ann Arbor,"U. Michigan, Ann Arbor",5,99.57,1933229
University of Minnesota-Twin Cities,"U. Minnesota, Twin Cities",23,97.64,1363321
University of Mississippi,U. Mississippi,147,84.36,181600
University of Missouri-Columbia,"U. Missouri, Columbia",72,92.39,501468
University of Missouri-Kansas City,"U. Missouri, Kansas City",230,75.46,55506
University of Nebraska Medical Center,"U. Nebraska, Lincoln and Medical Center",57,94.0,644948
University of Nebraska-Lincoln,"U. Nebraska, Lincoln and Medical Center",57,94.0,644948
University of Nevada-Las Vegas,"U. Nevada, Las Vegas",174,81.46,109905
University of Nevada-Reno,"U. Nevada, Reno",146,84.46,181795
University of New Hampshire-Main Campus,U. New Hampshire,,,
University of New Mexico-Main Campus,U. New Mexico,99,89.5,346900
University of North Carolina at Chapel Hill,"U. North Carolina, The, Chapel Hill",12,98.82,1581570
University of North Carolina at Charlotte,"U. North Carolina, Charlotte",183,80.5,93749
University of North Dakota,U. North Dakota,145,84.57,189910
University of North Texas,"U. North Texas, Denton",172,81.68,118049
University of Notre Dame,U. Notre Dame,102,89.18,342132
University of Oklahoma-Norman Campus,U. Oklahoma,76,91.96,466386
University of Oregon,U. Oregon,150,84.04,171528
University of Pennsylvania,Commonwealth U. of Pennsylvania,871,6.79,301
University of Pittsburgh-Pittsburgh Campus,"U. Pittsburgh, Pittsburgh",19,98.07,1494527
University of Rhode Island,U. Rhode Island,168,82.11,126502
University of Rochester,U. Rochester,75,92.07,471605
University of South Carolina-Columbia,"U. South Carolina, Columbia",120,87.25,271198
University of South Florida,U. South Florida,71,92.5,505262
University of Southern California,U. Southern California,29,97.0,1246507
University of Southern Mississippi,U. Southern Mississippi,186,80.18,88989
University of Texas Southwestern Medical Center,U. Texas Southwestern Medical Center,45,95.29,836800
University of Toledo,U. Toledo,207,77.93,71684
University of Utah,U. Utah,49,94.86,741643
University of Vermont,U. Vermont,131,86.07,241072
University of Virginia-Main Campus,U. Virginia,,,
University of Washington-Seattle Campus,"U. Washington, Seattle",9,99.14,1641961
University of Wisconsin-Madison,U. Wisconsin-Madison,6,99.46,1896227
University of Wisconsin-Milwaukee,U. Wisconsin-Milwaukee,217,76.86,62553
University of Wyoming,U. Wyoming,154,83.61,165047
Utah State University,Utah State U.,82,91.32,433545
Vanderbilt University,Vanderbilt U. and Vanderbilt U. Medical Center,26,97.32,1272493
Virginia Commonwealth University,Virginia Commonwealth U.,70,92.61,508580
Virginia Polytechnic Institute and State University,Virginia Polytechnic Institute and State U.,58,93.89,642546
Washington State University,Washington State U.,88,90.68,392333
Washington University in St Louis,Washington U. in St. Louis,,,
Wayne State University,Wayne State U.,114,87.89,281730
Weill Medical College of Cornell University,Cornell U.,11,98.93,1598751
West Virginia University,West Virginia U.,124,86.82,256919
William & Mary,William & Mary,184,80.39,93692
Worcester Polytechnic Institute,Worcester Polytechnic Institute,210,77.61,70084
Yale University,Yale U.,18,98.18,1500732
