herd_name,herd_rank_2024,herd_pct_2024,herd_rd_2024_000
Johns Hopkins U. ,1,100.0,4129264
[1],2,99.89,2167504
U. Pennsylvania,3,99.79,2127637
"U. California, San Francisco",4,99.68,2110961
"U. Michigan, Ann Arbor",5,99.57,1933229
U. Wisconsin-Madison,6,99.46,1896227
"U. California, Los Angeles",7,99.36,1881289
"U. California, San Diego",8,99.25,1691302
"U. Washington, Seattle",9,99.14,1641961
Stanford U.,10,99.04,1613631
Cornell U.,11,98.93,1598751
"U. North Carolina, The, Chapel Hill",12,98.82,1581570
Ohio State U.,13,98.71,1580756
Duke U.,14,98.61,1539520
U. Maryland ,15,98.5,1528637
[2],16,98.39,1519694
Georgia Institute of Technology,17,98.29,1504665
Yale U.,18,98.18,1500732
"U. Pittsburgh, Pittsburgh",19,98.07,1494527
New York U.,20,97.96,1449535
Harvard U.,21,97.86,1409710
Columbia U. in the City of New York,22,97.75,1393825
"U. Minnesota, Twin Cities",23,97.64,1363321
"Texas A&M U., College Station and Health Science Center",24,97.54,1327870
U. Texas M. D. Anderson Cancer Center,25,97.43,1302971
Vanderbilt U. and Vanderbilt U. Medical Center,26,97.32,1272493
"Pennsylvania State U., The, University Park and Hershey Medical Center",27,97.21,1264197
U. Florida,28,97.11,1257859
U. Southern California,29,97.0,1246507
Northwestern U.,30,96.89,1243115
Emory U.,31,96.79,1143917
"Washington U., Saint Louis",32,96.68,1126782
"U. Texas, The, Austin",33,96.57,1065554
"U. California, Berkeley",34,96.46,1015600
Massachusetts Institute of Technology,35,96.36,1012404
Icahn School of Medicine at Mount Sinai,36,96.25,1005757
U. Arizona,37,96.14,1003271
"U. California, Davis",38,96.04,931848
Arizona State U.,39,95.93,931513
Michigan State U.,40,95.82,906751
"Purdue U., West Lafayette",41,95.71,896983
"U. Illinois, Urbana-Champaign",42,95.61,881226
"Indiana U., Bloomington",43,95.5,869297
Baylor C. of Medicine,44,95.39,865868
U. Texas Southwestern Medical Center,45,95.29,836800
"U. Alabama, Birmingham",46,95.18,813772
"Rutgers, State U. New Jersey, New Brunswick",47,95.07,789271
"U. Virginia, Charlottesville",48,94.96,784355
U. Utah,49,94.86,741643
Boston U.,50,94.75,739878
U. Colorado Anschutz Medical Campus,51,94.64,717920
U. Cincinnati,52,94.54,717004
U. Colorado Boulder,53,94.43,703326
North Carolina State U.,54,94.32,680753
U. Iowa,55,94.21,657468
U. Chicago,56,94.11,656916
"U. Nebraska, Lincoln and Medical Center",57,94.0,644948
Virginia Polytechnic Institute and State U.,58,93.89,642546
"U. California, Irvine",59,93.79,628117
Case Western Reserve U.,60,93.68,569050
U. Georgia,61,93.57,559013
Uniformed Services U. of the Health Sciences,62,93.46,558624
U. Miami,63,93.36,546110
Princeton U.,64,93.25,545214
U. Kansas,65,93.14,541880
Oregon Health and Science U.,66,93.04,532181
"SUNY, U. Buffalo",67,92.93,527658
"U. Illinois, Chicago",68,92.82,524295
U. Kentucky,69,92.71,521892
Virginia Commonwealth U.,70,92.61,508580
U. South Florida,71,92.5,505262
"U. Missouri, Columbia",72,92.39,501468
Carnegie Mellon U.,73,92.29,492372
Scripps Research Institute,74,92.18,474043
U. Rochester,75,92.07,471605
U. Oklahoma,76,91.96,466386
"SUNY, U. Albany",77,91.86,465780
"Colorado State U., Fort Collins",78,91.75,462347
U. Delaware,79,91.64,460733
Iowa State U.,80,91.54,451379
Florida State U.,81,91.43,445173
Utah State U.,82,91.32,433545
California Institute of Technology,83,91.21,431439
U. Connecticut,84,91.11,419123
"Louisiana State U., Baton Rouge",85,91.0,418429
"U. Texas Health Science Center, Houston",86,90.89,403369
Dartmouth C. and Dartmouth Hitchcock Medical Center,87,90.79,393557
Washington State U.,88,90.68,392333
"Auburn U., Auburn",89,90.57,386949
Wichita State U.,90,90.46,381582
"U. Tennessee, Knoxville",91,90.36,376600
George Washington U.,92,90.25,375631
Georgetown U.,93,90.14,374504
"U. Hawaii, Manoa",94,90.04,371904
Brown U.,95,89.93,360789
Oregon State U.,96,89.82,360309
Albert Einstein C. of Medicine,97,89.71,354874
Medical C. Wisconsin,98,89.61,349616
U. New Mexico,99,89.5,346900
"U. Massachusetts, Medical School",100,89.39,345791
Northeastern U.,101,89.29,344517
U. Notre Dame,102,89.18,342132
Wake Forest U.,103,89.07,338533
Mississippi State U.,104,88.96,325785
Clemson U.,105,88.86,320990
Florida International U.,106,88.75,319258
Medical U. South Carolina,107,88.64,314999
"SUNY, Stony Brook U.",108,88.54,312791
Temple U.,109,88.43,308240
"U. Texas Health Science Center, San Antonio",110,88.32,305300
Woods Hole Oceanographic Institution,111,88.21,303446
Rockefeller U.,112,88.11,291689
"U. California, Santa Barbara",113,88.0,284943
Wayne State U.,114,87.89,281730
U. Central Florida,115,87.79,281697
"U. Massachusetts, Amherst",116,87.68,278304
George Mason U.,117,87.57,277683
Tufts U.,118,87.46,277329
Rice U.,119,87.36,275885
"U. South Carolina, Columbia",120,87.25,271198
Tulane U.,121,87.14,264961
Thomas Jefferson U.,122,87.04,259072
Kansas State U.,123,86.93,257927
West Virginia U.,124,86.82,256919
"Montana State U., Bozeman",125,86.71,254883
Texas Tech U.,126,86.61,253770
"U. Louisiana, Lafayette",127,86.5,252537
"Oklahoma State U., Stillwater",128,86.39,246295
U. Dayton,129,86.29,246240
"U. Alaska, Fairbanks",130,86.18,241115
U. Vermont,131,86.07,241072
Georgia State U.,132,85.96,238996
U. Texas Medical Branch,133,85.86,231596
U. Houston,134,85.75,230626
"U. California, Riverside",135,85.64,230224
"U. Arkansas, Fayetteville",136,85.54,226842
U. Arkansas for Medical Sciences,137,85.43,224969
i,138,85.32,221235
U. Louisville,139,85.21,218426
"U. Alabama, Tuscaloosa",140,85.11,199885
"U. California, Santa Cruz",141,85.0,198870
North Dakota State U.,142,84.89,198750
U. Maine,143,84.79,197428
Syracuse U.,144,84.68,194131
U. North Dakota,145,84.57,189910
"U. Nevada, Reno",146,84.46,181795
U. Mississippi,147,84.36,181600
"U. Texas, Dallas",148,84.25,174785
San Diego State U.,149,84.14,171741
U. Oregon,150,84.04,171528
New Jersey Institute of Technology,151,83.93,170205
"U. Texas, San Antonio",152,83.82,167306
Drexel U.,153,83.71,166219
U. Wyoming,154,83.61,165047
Augusta U.,155,83.5,160644
Texas State U.,156,83.39,158319
"SUNY, Binghamton U.",157,83.29,157574
"Brigham Young U., Provo",158,83.18,154494
"U. Texas, El Paso",159,83.07,153780
"U. Alabama, Huntsville",160,82.96,150908
"U. Texas, Arlington",161,82.86,143810
"U. Maryland, Baltimore County",162,82.75,142872
"U. Montana, Missoula",163,82.64,140413
New Mexico State U.,164,82.54,140247
U. Idaho,165,82.43,139295
Rensselaer Polytechnic Institute,166,82.32,137462
Rush U.,167,82.21,134876
U. Rhode Island,168,82.11,126502
Baylor U.,169,82.0,124771
Cold Spring Harbor Laboratory,170,81.89,124219
"U. Tennessee, Health Science Center",171,81.79,120672
"U. North Texas, Denton",172,81.68,118049
"U. Massachusetts, Lowell",173,81.57,110499
"U. Nevada, Las Vegas",174,81.46,109905
"U. North Texas, Health Science Center",175,81.36,108862
Colorado School of Mines,176,81.25,107059
U. Memphis,177,81.14,106919
Brandeis U.,178,81.04,101815
Michigan Technological U.,179,80.93,96310
Howard U.,180,80.82,95832
Boston C.,181,80.71,94895
Saint Louis U.,182,80.61,94609
"U. North Carolina, Charlotte",183,80.5,93749
William & Mary,184,80.39,93692
Northern Arizona U.,185,80.29,90610
U. Southern Mississippi,186,80.18,88989
U. Texas Rio Grande Valley,187,80.07,88125
"Indiana U.-Purdue U., Indianapolis",188,79.96,87906
San Jose State U.,189,79.86,85839
Florida Atlantic U.,190,79.75,83309
Cleveland State U.,191,79.64,82246
Van Andel Research Institute,192,79.54,81845
South Dakota State U.,193,79.43,80831
North Carolina A&T State U.,194,79.32,79857
"CUNY, Graduate Center",195,79.21,79680
New Mexico Institute of Mining and Technology,196,79.11,79293
"Louisiana State U., Health Sciences Center, New Orleans",197,79.0,78488
"U. California, Office of the President",198,78.89,78356
Rochester Institute of Technology,199,78.79,77370
American U.,200,78.68,77233
"U. North Carolina, Greensboro",201,78.57,76867
"U. California, Merced",202,78.46,76202
"Touro U., New York",203,78.36,74625
Old Dominion U.,204,78.25,73230
"U. Massachusetts, Boston",205,78.14,73200
Naval Postgraduate School,206,78.04,72539
U. Toledo,207,77.93,71684
East Carolina U.,208,77.82,71552
"CUNY, City C.",209,77.71,70736
Worcester Polytechnic Institute,210,77.61,70084
Stevens Institute of Technology,211,77.5,69534
U. South Alabama,212,77.39,68746
Missouri U. Science and Technology,213,77.29,68674
Morehouse School of Medicine,214,77.18,67430
Florida A&M U.,215,77.07,66270
Ohio U.,216,76.96,63984
U. Wisconsin-Milwaukee,217,76.86,62553
Rowan U.,218,76.75,62406
Southern Methodist U.,219,76.64,62063
Lehigh U.,220,76.54,61460
Western Michigan U. and Homer Stryker M.D. School of Medicine,221,76.43,61454
"Southern Illinois U., Carbondale",222,76.32,61453
"Loyola U., Chicago",223,76.21,61437
"U. Puerto Rico, Medical Sciences Campus",224,76.11,60629
Kent State U.,225,76.0,59482
Nova Southeastern U.,226,75.89,57749
"State U. New York, Upstate Medical U.",227,75.79,57705
Boise State U.,228,75.68,57030
"Catholic U. America, The",229,75.57,55630
"U. Missouri, Kansas City",230,75.46,55506
U. Denver,231,75.36,54204
Morgan State U.,232,75.25,54036
Air Force Institute of Technology,233,75.14,53158
U. Maryland Center for Environmental Science,234,75.04,52986
U.S. Air Force Academy,235,74.93,52175
Texas Tech U. Health Sciences Center,236,74.82,51677
Texas A&M U.-Corpus Christi,237,74.71,51575
Portland State U.,238,74.61,49099
Kennesaw State U.,239,74.5,48308
Marquette U.,240,74.39,46504
Chapman U.,241,74.29,46093
Mercer U.,242,74.18,45223
Georgia Southern U.,243,74.07,43798
"CUNY, Hunter C.",244,73.96,43724
Montclair State U.,245,73.86,43503
Delaware State U.,246,73.75,42526
U. West Florida,247,73.64,42352
East Tennessee State U.,248,73.54,42000
"U. Massachusetts, Dartmouth",249,73.43,39178
San Francisco State U.,250,73.32,38661
Marshall U.,251,73.21,38508
State U. New York C. Environmental Science and Forestry,252,73.11,38133
Oakland U.,253,73.0,37990
"California Polytechnic State U., San Luis Obispo",254,72.89,37322
Illinois Institute of Technology,255,72.79,36399
"SUNY, Downstate Health Sciences U.",256,72.68,35134
Tennessee Technological U.,257,72.57,35017
"U. Nebraska, Omaha",258,72.46,35014
Tennessee State U.,259,72.36,34467
Embry-Riddle Aeronautical U.,260,72.25,34238
Northern Illinois U.,261,72.14,34096
Illinois State U.,262,72.04,33952
"Teachers C., Columbia U.",263,71.93,33897
"California State U., Sacramento",264,71.82,33709
"California State U., Long Beach",265,71.71,33659
"California State U., Fullerton",266,71.61,33090
"U. Puerto Rico, Rio Piedras",267,71.5,32802
Villanova U.,268,71.39,32250
U. Tulsa,269,71.29,31887
Desert Research Institute,270,71.18,31845
"Louisiana State U., Health Sciences Center, Shreveport",271,71.07,31751
"CUNY, Queens C.",272,70.96,31632
Texas A&M U.-Kingsville,273,70.86,31247
Prairie View A&M U.,274,70.75,29901
Louisiana Tech U.,275,70.64,29720
"U. Minnesota, Duluth",276,70.54,29334
Tuskegee U.,277,70.43,28637
Creighton U.,278,70.32,28566
"CUNY, Graduate School of Public Health and Health Policy",279,70.21,28249
Miami U.,280,70.11,27908
Fordham U.,281,70.0,27891
"U. South Dakota, The",282,69.89,27659
Eastern Virginia Medical School,283,69.79,27429
Texas Christian U.,284,69.68,27009
Central Michigan U.,285,69.57,26607
"California State U., Northridge",286,69.46,26455
"California State Polytechnic U., Humblodt",287,69.36,26240
"U. Puerto Rico, Mayaguez",288,69.25,26222
"U. Texas Health Science Center, The, Tyler",289,69.14,26150
"Rutgers, The State U. New Jersey, Newark",290,69.04,25306
Clarkson U.,291,68.93,24875
U. Guam,292,68.82,24744
Tarleton State U.,293,68.71,24649
Jackson State U.,294,68.61,24568
"U. Alaska, Anchorage",295,68.5,24313
"U. Akron, The",296,68.39,23941
U. Colorado Denver,297,68.29,23902
South Dakota School of Mines & Technology,298,68.18,23898
"New School, The",299,68.07,23841
Loma Linda U.,300,67.96,23691
Florida Gulf Coast U.,301,67.86,23664
Meharry Medical C.,302,67.75,23275
Charles R. Drew U. Medicine and Science,303,67.64,23054
Western Washington U.,304,67.54,22672
Albany Medical C.,305,67.43,22647
"U. North Carolina, The, Wilmington",306,67.32,22588
Wright State U.,307,67.21,22464
Montana Technological U.,308,67.11,22292
"CUNY, Advanced Science Research Center",309,67.0,21852
U.S. Military Academy,310,66.89,21394
New York Medical C.,311,66.79,21156
James Madison U.,312,66.68,19615
"CUNY, John Jay C. Criminal Justice",313,66.57,19318
Bowling Green State U.,314,66.46,19311
U. North Florida,315,66.36,19215
U. New Orleans,316,66.25,19045
Towson U.,317,66.14,18759
Texas Southern U.,318,66.04,18348
Long Island U.,319,65.93,17842
Duquesne U.,320,65.82,17673
Florida Institute of Technology,321,65.71,17494
"Southern Illinois U., Edwardsville",322,65.61,16716
Idaho State U.,323,65.5,16248
Sam Houston State U.,324,65.39,16212
Alabama A&M U.,325,65.29,16103
North Carolina Central U.,326,65.18,16054
Missouri State U.,327,65.07,15955
"Oklahoma State U., Center for Health Sciences",328,64.96,15603
Xavier U. Louisiana,329,64.86,15570
"Texas Tech U. Health Sciences Center, El Paso",330,64.75,15244
Loyola Marymount U.,331,64.64,14844
"CUNY, Brooklyn C.",332,64.54,14762
Alcorn State U.,333,64.43,14698
U. Virgin Islands,334,64.32,14542
"U. Missouri, Saint Louis",335,64.21,14422
"U. Hawaii, System Office",336,64.11,14410
Salisbury U.,337,64.0,14307
"California State U., Fresno",338,63.89,13685
"California State U., East Bay",339,63.79,13632
"California State Polytechnic U., Pomona",340,63.68,13534
Midwestern U.,341,63.57,13424
Kentucky State U.,342,63.46,13422
Clark Atlanta U.,343,63.36,13340
"U. Maryland, Eastern Shore",344,63.25,13271
Langston U.,345,63.14,13095
Virginia State U.,346,63.04,13049
Ball State U.,347,62.93,12788
Northeast Ohio Medical U.,348,62.82,12707
"California State U., San Marcos",349,62.71,12650
Clark U.,350,62.61,12649
Winston-Salem State U.,351,62.5,12496
U. San Diego,352,62.39,12460
South Carolina State U.,353,62.29,12104
"U. Michigan, Dearborn",354,62.18,11769
"U. Tennessee, The, Chattanooga",355,62.07,11727
Rosalind Franklin U. Medicine and Science,356,61.96,11717
Fort Valley State U.,357,61.86,11616
"California State U., Monterey Bay",358,61.75,11459
West Texas A&M U.,359,61.64,11339
Central State U.,360,61.54,11293
"California State U., San Bernardino",361,61.43,11213
Appalachian State U.,362,61.32,11202
Western Kentucky U.,363,61.21,11190
Eastern Michigan U.,364,61.11,10962
Western U. Health Sciences,365,61.0,10950
U. San Francisco,366,60.89,10889
"Arkansas State U., Jonesboro",367,60.79,10870
"California State U., Los Angeles",368,60.68,10819
Pepperdine U.,369,60.57,10660
Wesleyan U.,370,60.46,10592
Hampton U.,371,60.36,10522
U.S. Naval Academy,372,60.25,10461
DePaul U.,373,60.14,10451
"U. Arkansas, Little Rock",374,60.04,10425
Saint Joseph's U.,375,59.93,10290
Hofstra U.,376,59.82,10029
Yeshiva U.,377,59.71,9849
MGH Institute of Health Professions,378,59.61,9549
"Rutgers, The State U. New Jersey, Camden",379,59.5,9524
"Purdue U., Northwest",380,59.39,9479
Gallaudet U.,381,59.29,9477
Kean U.,382,59.18,9386
Seton Hall U.,383,59.07,9261
U. District of Columbia,384,58.96,8998
Lincoln U.,385,58.86,8969
Texas Woman's U.,386,58.75,8918
"Southern U. and A&M C., Agricultural Research and Extension Center",387,58.64,8736
"California State U., Chico",388,58.54,8666
Middle Tennessee State U.,389,58.43,8662
Amherst C.,390,58.32,8501
C. Charleston,391,58.21,8476
"U. Hawaii, Hilo",392,58.11,8457
U. Northern Colorado,393,58.0,8435
"California State U., Bakersfield",394,57.89,8383
Lawrence Technological U.,395,57.79,8378
Pacific U.,396,57.68,8355
Texas A&M International U.,397,57.57,8324
U. Wisconsin-Superior,398,57.46,8132
Lamar U.,399,57.36,8093
Edward Via C. Osteopathic Medicine,400,57.25,8011
U. New England,401,57.14,7975
Santa Clara U.,402,57.04,7973
"U. Arkansas, Pine Bluff",403,56.93,7957
"U. Washington, Tacoma",404,56.82,7868
Georgia C. and State U.,405,56.71,7788
Abilene Christian U.,406,56.61,7777
Benedict C.,407,56.5,7620
Claremont McKenna C.,408,56.39,7611
Southern Connecticut State U.,409,56.29,7528
Philadelphia C. Osteopathic Medicine,410,56.18,7524
U. Colorado Colorado Springs,411,56.07,7375
"Marian U., Indianapolis",412,55.96,7309
Smith C.,413,55.86,7149
Norfolk State U.,414,55.75,7131
"Texas A&M U., San Antonio",415,55.64,7074
Grinnell C.,416,55.54,7054
Williams C.,417,55.43,7041
"Pennsylvania State U., The, Behrend",418,55.32,6989
Grand Valley State U.,419,55.21,6988
Wellesley C.,420,55.11,6960
Northwest Indian C.,421,55.0,6870
Dine C.,422,54.89,6819
West Chester U. Pennsylvania,423,54.79,6811
U.S. Army War C.,424,54.68,6568
Texas A&M U.-Commerce,425,54.57,6559
Indiana U. Pennsylvania,426,54.46,6546
New York Institute of Technology,427,54.36,6545
Sul Ross State U.,428,54.25,6480
U. Southern Maine,429,54.14,6361
"Memorial Sloan Kettering Cancer Center, Louis V. Gerstner Jr. Graduate S. of Biomedical Sciences",430,54.04,6311
Barnard C.,431,53.93,6302
Oregon Institute of Technology,432,53.82,6259
Bryn Mawr C.,433,53.71,6198
"CUNY, Lehman C.",434,53.61,6193
Roseman U. Health Sciences,435,53.5,6067
Bucknell U.,436,53.39,6059
Swarthmore C.,437,53.29,5994
West Virginia State U.,438,53.18,5977
U. St. Thomas (MN),439,53.07,5924
"CUNY, Baruch C.",440,52.96,5915
Providence C.,441,52.86,5903
Alfred U.,442,52.75,5868
Morehouse C.,443,52.64,5839
Naval War C.,444,52.54,5838
Fairfield U.,445,52.43,5797
Trinity U.,446,52.32,5762
U. Baltimore,447,52.21,5753
"California State U., Dominguez Hills",448,52.11,5737
Occidental C.,449,52.0,5735
"CUNY, C. Staten Island",450,51.89,5698
"Pennsylvania State U., The, Harrisburg",451,51.79,5677
Sacred Heart U.,452,51.68,5652
"U. North Carolina, The, Asheville",453,51.57,5640
Dakota State U.,454,51.46,5585
U. New Haven,455,51.36,5584
High Tech Graduate School of Ed.,456,51.25,5577
Hope C.,457,51.14,5522
Southeastern Louisiana U.,458,51.04,5483
Pomona C.,459,50.93,5320
"Southern U. and A&M C., Baton Rouge",460,50.82,5154
"U. Washington, Bothell",461,50.71,5130
Reed C.,462,50.61,5094
Rhode Island School of Design,463,50.5,5074
Coastal Carolina U.,464,50.39,5070
"Trinity C., Hartford",465,50.29,5022
Austin Peay State U.,466,50.18,4993
National U.,467,50.07,4982
Carleton C.,468,49.96,4969
"Toyota Technological Institute, Chicago",469,49.86,4947
Citadel Military C. South Carolina,470,49.75,4928
"St. John's U., New York",471,49.64,4890
Sonoma State U.,472,49.54,4815
Suffolk U.,473,49.43,4808
Franklin and Marshall C.,474,49.32,4730
Claremont Graduate U.,475,49.21,4699
Colgate U.,476,49.11,4691
Seattle U.,477,49.0,4639
U. Wisconsin-Stevens Point,478,48.89,4582
Bentley U.,479,48.79,4550
Fort Lewis C.,480,48.68,4537
U. Detroit Mercy,481,48.57,4525
Spelman C.,482,48.46,4513
Davidson C.,483,48.36,4502
Colby C.,484,48.25,4495
Stephen F. Austin State U.,485,48.14,4416
U. Central Oklahoma,486,48.04,4409
St. Cloud State U.,487,47.93,4340
U. Northern Iowa,488,47.82,4190
Monmouth U.,489,47.71,4163
St. John Fisher U.,490,47.61,4142
Albany State U.,491,47.5,4103
Western Illinois U.,492,47.39,4074
